
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
                                     REAL PART            IMAGINARY PART
                           (RAD/TIME)      (CYCLES/TIME     (RAD/TIME)

      1   0.1465545E+04   0.3828244E+02   0.6092840E+01   0.0000000E+00
      2   0.1465545E+04   0.3828244E+02   0.6092840E+01   0.0000000E+00
      3   0.2688850E+04   0.5185412E+02   0.8252839E+01   0.0000000E+00
      4   0.7733355E+04   0.8793949E+02   0.1399601E+02   0.0000000E+00
      5   0.1187652E+05   0.1089795E+03   0.1734462E+02   0.0000000E+00
      6   0.1187652E+05   0.1089795E+03   0.1734462E+02   0.0000000E+00
      7   0.1899129E+05   0.1378089E+03   0.2193297E+02   0.0000000E+00
      8   0.2452977E+05   0.1566198E+03   0.2492682E+02   0.0000000E+00
      9   0.2955489E+05   0.1719153E+03   0.2736118E+02   0.0000000E+00
     10   0.2955489E+05   0.1719153E+03   0.2736118E+02   0.0000000E+00

     P A R T I C I P A T I O N   F A C T O R S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1  -0.6607014E+05  -0.9996227E+04   0.2537370E-10   0.1180005E+07  -0.7799252E+07   0.2803696E+07
      2  -0.9996227E+04   0.6607014E+05   0.5871282E-10  -0.7799252E+07  -0.1180005E+07   0.3803319E+07
      3   0.1458107E-10   0.8941340E-10  -0.2548113E-10  -0.1146847E-07   0.3471149E-08   0.2923442E+07
      4  -0.3201428E-10   0.5559052E-10  -0.7016823E+05  -0.3508412E+07   0.3508412E+07   0.3278378E-08
      5  -0.1691072E+05   0.2071941E+05   0.1500833E-10  -0.4385134E+07  -0.3579050E+07   0.1881506E+07
      6  -0.2071941E+05  -0.1691072E+05   0.1007589E-10   0.3579050E+07  -0.4385134E+07   0.1904341E+06
      7   0.1078438E-11   0.2308564E-10  -0.2504830E-11  -0.3014054E-08  -0.1256988E-09   0.1335465E-08
      8   0.6788948E-11   0.1074448E-10   0.3969193E-11  -0.2687061E-08   0.2075334E-08   0.2966955E-09
      9  -0.2708283E+04  -0.5586902E+03  -0.3213281E-11   0.1489649E+06  -0.7221160E+06   0.1074796E+06
     10  -0.5586902E+03   0.2708283E+04   0.9793936E-11  -0.7221160E+06  -0.1489649E+06   0.1633487E+06

     E F F E C T I V E   M O D A L   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.4365264E+10   0.9992456E+08   0.6438246E-21   0.1392412E+13   0.6082833E+14   0.7860710E+13
      2   0.9992456E+08   0.4365264E+10   0.3447195E-20   0.6082833E+14   0.1392412E+13   0.1446523E+14
      3   0.2126075E-21   0.7994756E-20   0.6492882E-21   0.1315258E-15   0.1204888E-16   0.8546511E+13
      4   0.1024914E-20   0.3090306E-20   0.4923581E+10   0.1230895E+14   0.1230895E+14   0.1074776E-16
      5   0.2859726E+09   0.4292938E+09   0.2252500E-21   0.1922940E+14   0.1280960E+14   0.3540066E+13
      6   0.4292938E+09   0.2859726E+09   0.1015236E-21   0.1280960E+14   0.1922940E+14   0.3626514E+11
      7   0.1163028E-23   0.5329470E-21   0.6274173E-23   0.9084520E-17   0.1580020E-19   0.1783466E-17
      8   0.4608982E-22   0.1154439E-21   0.1575450E-22   0.7220295E-17   0.4307009E-17   0.8802819E-19
      9   0.7334796E+07   0.3121348E+06   0.1032517E-22   0.2219055E+11   0.5214516E+12   0.1155187E+11
     10   0.3121348E+06   0.7334796E+07   0.9592118E-22   0.5214516E+12   0.2219055E+11   0.2668278E+11
TOTAL     0.5188102E+10   0.5188102E+10   0.4923581E+10   0.1071123E+15   0.1071123E+15   0.3448702E+14

     T O T A L   E F F E C T I V E   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.5200000E+10   0.5200000E+10   0.5200000E+10   0.1083333E+15   0.1083333E+15   0.3466667E+14

